image,label
collected_data/20240804_181046423376.jpg,right
collected_data/20240804_181054853774.jpg,right
collected_data/20240804_181058474305.jpg,right
collected_data/20240804_181102692175.jpg,right
collected_data/20240804_181106501179.jpg,right
collected_data/20240804_181132423292.jpg,right
collected_data/20240804_181139250890.jpg,right
collected_data/20240804_181145278870.jpg,right
collected_data/20240804_181155924135.jpg,left
collected_data/20240804_181319893273.jpg,left
collected_data/20240804_181320896330.jpg,left
collected_data/20240804_181322100850.jpg,left
collected_data/20240804_181658446300.jpg,left
collected_data/20240804_181659453893.jpg,left
collected_data/20240804_181706082328.jpg,left
collected_data/20240804_181720340358.jpg,left
collected_data/20240804_181748666726.jpg,left
collected_data/20240804_181748866488.jpg,left
collected_data/20240804_181750071857.jpg,left
collected_data/20240804_181757103290.jpg,left
collected_data/20240804_181757707918.jpg,left
collected_data/20240804_181757907158.jpg,left
collected_data/20240804_181803726155.jpg,left
collected_data/20240804_181816787911.jpg,right
collected_data/20240804_181817592506.jpg,right
collected_data/20240804_181818596174.jpg,right
collected_data/20240804_181819601469.jpg,right
collected_data/20240804_181820608817.jpg,right
collected_data/20240804_181825627550.jpg,right
collected_data/20240804_181826626428.jpg,right
collected_data/20240804_181827429446.jpg,right
collected_data/20240804_181833259743.jpg,right
collected_data/20240804_181837879351.jpg,right
collected_data/20240804_181838690656.jpg,right
collected_data/20240804_181843504309.jpg,right
collected_data/20240804_181844312370.jpg,right
collected_data/20240804_181844511584.jpg,right
collected_data/20240804_181846115956.jpg,right
collected_data/20240804_181850135606.jpg,right
collected_data/20240804_181851139340.jpg,right
collected_data/20240804_181851539932.jpg,right
collected_data/20240804_181851739683.jpg,right
collected_data/20240804_181856963661.jpg,right
collected_data/20240804_181857768031.jpg,right
collected_data/20240804_181857968799.jpg,right
collected_data/20240804_181921068167.jpg,right
collected_data/20240804_181922275932.jpg,right
collected_data/20240804_181926293451.jpg,right
collected_data/20240804_181926495449.jpg,right
collected_data/20240804_181927493352.jpg,right
collected_data/20240804_181929110741.jpg,left
collected_data/20240804_181935734435.jpg,right
collected_data/20240804_181942156135.jpg,right
collected_data/20240804_181957637099.jpg,right
collected_data/20240804_182025144039.jpg,right
collected_data/20240804_182058699744.jpg,right
collected_data/20240804_182059703179.jpg,right
collected_data/20240804_182105527587.jpg,right
collected_data/20240804_182116175581.jpg,right
collected_data/20240804_182203379244.jpg,right
collected_data/20240804_182203579049.jpg,right
collected_data/20240804_182206191744.jpg,right
collected_data/20240804_182208611334.jpg,right
collected_data/20240804_182209404571.jpg,right
collected_data/20240804_182209607649.jpg,right
collected_data/20240804_182213218925.jpg,right
collected_data/20240804_182213418565.jpg,right
collected_data/20240804_182214427389.jpg,right
collected_data/20240804_182217640258.jpg,right
collected_data/20240804_182230097960.jpg,right
collected_data/20240804_182250585624.jpg,right
collected_data/20240804_182252797357.jpg,right
collected_data/20240804_182302835415.jpg,right
collected_data/20240804_182306255950.jpg,right
collected_data/20240804_182317899557.jpg,right
collected_data/20240804_182326950082.jpg,right
collected_data/20240804_182333973621.jpg,right
collected_data/20240804_182340599888.jpg,right
collected_data/20240804_182341811011.jpg,right
collected_data/20240804_182344822626.jpg,right
collected_data/20240804_182350246507.jpg,right
collected_data/20240804_182354261221.jpg,right
collected_data/20240804_182358277665.jpg,right
collected_data/20240804_182401698595.jpg,right
collected_data/20240804_182413346892.jpg,right
collected_data/20240804_182417366335.jpg,right
collected_data/20240804_182426202090.jpg,right
collected_data/20240804_182434433651.jpg,right
collected_data/20240804_182436047232.jpg,right
collected_data/20240804_182504372797.jpg,left
collected_data/20240804_182532292429.jpg,right
collected_data/20240804_182536109166.jpg,right
collected_data/20240804_182539325156.jpg,right
collected_data/20240804_182540527549.jpg,right
collected_data/20240804_182543541594.jpg,right
collected_data/20240804_182544344489.jpg,right
collected_data/20240804_182547960539.jpg,right
collected_data/20240804_182550772259.jpg,right
collected_data/20240804_182553585263.jpg,right
collected_data/20240804_182554382477.jpg,right
collected_data/20240804_182557604496.jpg,right
collected_data/20240804_182558203566.jpg,right
collected_data/20240804_182558815545.jpg,right
collected_data/20240804_182601820664.jpg,right
collected_data/20240804_182602621891.jpg,right
collected_data/20240804_182603827510.jpg,right
collected_data/20240804_182605035693.jpg,right
collected_data/20240804_182609857504.jpg,right
collected_data/20240804_182610855294.jpg,right
collected_data/20240804_182611864654.jpg,right
collected_data/20240804_182615681408.jpg,right
collected_data/20240804_182617089064.jpg,right
collected_data/20240804_182617688481.jpg,right
collected_data/20240804_182619296299.jpg,right
collected_data/20240804_182621505971.jpg,right
collected_data/20240804_182622512967.jpg,right
collected_data/20240804_182624521878.jpg,right
collected_data/20240804_182642595128.jpg,right
collected_data/20240804_182647421570.jpg,right
collected_data/20240804_182658673619.jpg,right
collected_data/20240804_182707710380.jpg,right
collected_data/20240804_182710922424.jpg,right
collected_data/20240804_182717349111.jpg,right
collected_data/20240804_182718758278.jpg,right
collected_data/20240804_182723983557.jpg,right
collected_data/20240804_182724777445.jpg,right
collected_data/20240804_182725586522.jpg,right
collected_data/20240804_182730006507.jpg,right
collected_data/20240804_182730611952.jpg,right
collected_data/20240804_182748087528.jpg,right
collected_data/20240804_182748687346.jpg,right
collected_data/20240804_182749291459.jpg,right
collected_data/20240804_182752906784.jpg,right
collected_data/20240804_182753511247.jpg,right
collected_data/20240804_182754114565.jpg,right
collected_data/20240804_182758725460.jpg,right
collected_data/20240804_182759342205.jpg,right
collected_data/20240804_182806566874.jpg,right
collected_data/20240804_182807571011.jpg,right
collected_data/20240804_182824643398.jpg,right
collected_data/20240804_182859997330.jpg,right
collected_data/20240804_182905020963.jpg,right
collected_data/20240804_182908040076.jpg,right
collected_data/20240804_182919094469.jpg,right
collected_data/20240804_183011314237.jpg,left
collected_data/20240804_183015325103.jpg,left
collected_data/20240804_183015946438.jpg,left
collected_data/20240804_183017332506.jpg,left
collected_data/20240804_183018140837.jpg,left
collected_data/20240804_183022361923.jpg,left
collected_data/20240804_183043450130.jpg,left
collected_data/20240804_183044054049.jpg,left
collected_data/20240804_183047272281.jpg,left
collected_data/20240804_183047870798.jpg,left
collected_data/20240804_183048469520.jpg,left
collected_data/20240804_183049078133.jpg,left
collected_data/20240804_183049679188.jpg,left
collected_data/20240804_183054298580.jpg,left
collected_data/20240804_183054900106.jpg,left
collected_data/20240804_183058114611.jpg,left
collected_data/20240804_183058918817.jpg,left
collected_data/20240804_183103141382.jpg,left
collected_data/20240804_183103943186.jpg,left
collected_data/20240804_183112178937.jpg,right
collected_data/20240804_183112781748.jpg,right
collected_data/20240804_183117603297.jpg,right
collected_data/20240804_183118402845.jpg,right
collected_data/20240804_183122823598.jpg,right
collected_data/20240804_183123427596.jpg,right
collected_data/20240804_183124031973.jpg,right
collected_data/20240804_183128851400.jpg,right
collected_data/20240804_183146721549.jpg,right
collected_data/20240804_183155568578.jpg,right
collected_data/20240804_183201188924.jpg,right
collected_data/20240804_183205807108.jpg,right
collected_data/20240804_183206416294.jpg,right
collected_data/20240804_183211436160.jpg,right
collected_data/20240804_183212042543.jpg,right
collected_data/20240804_183230515321.jpg,right
collected_data/20240804_183231124619.jpg,right
collected_data/20240804_183231919627.jpg,right
collected_data/20240804_183233732509.jpg,right
collected_data/20240804_183237148716.jpg,right
collected_data/20240804_183237953889.jpg,right
collected_data/20240804_183239157050.jpg,right
collected_data/20240804_183240364482.jpg,right
collected_data/20240804_183244985405.jpg,right
collected_data/20240804_183249200236.jpg,right
collected_data/20240804_183254825625.jpg,right
collected_data/20240804_183303666378.jpg,right
collected_data/20240804_183320141410.jpg,right
collected_data/20240804_183321343234.jpg,right
collected_data/20240804_183327969115.jpg,left
collected_data/20240804_183338220530.jpg,right
collected_data/20240804_183342434493.jpg,right
collected_data/20240804_183343232687.jpg,right
collected_data/20240804_183407745181.jpg,right
collected_data/20240804_183408347115.jpg,right
collected_data/20240804_183408950877.jpg,right
collected_data/20240804_183409553983.jpg,right
collected_data/20240804_183410154581.jpg,right
collected_data/20240804_183410753008.jpg,right
collected_data/20240804_183413970938.jpg,right
collected_data/20240804_183414774263.jpg,right
collected_data/20240804_183513835558.jpg,right
collected_data/20240804_183523275895.jpg,right
collected_data/20240804_183607065369.jpg,left
collected_data/20240804_183617711717.jpg,left
collected_data/20240804_183645841544.jpg,left
collected_data/20240804_183711744583.jpg,left
collected_data/20240804_183814423020.jpg,left
collected_data/20240804_183846762508.jpg,left
collected_data/20240804_183848972047.jpg,left
collected_data/20240804_183858815617.jpg,left
collected_data/20240804_183859620603.jpg,left
collected_data/20240804_183900818733.jpg,left
collected_data/20240804_183905040048.jpg,left
collected_data/20240804_183914684369.jpg,left
collected_data/20240804_183919104846.jpg,left
collected_data/20240804_183920108659.jpg,left
collected_data/20240804_183923323567.jpg,left
collected_data/20240804_183924129189.jpg,left
collected_data/20240804_183924328548.jpg,left
collected_data/20240804_183927744420.jpg,left
collected_data/20240804_183957873431.jpg,left
collected_data/20240804_184023789303.jpg,left
collected_data/20240804_184025193484.jpg,left
collected_data/20240804_184028610459.jpg,left
collected_data/20240804_184034838191.jpg,left
collected_data/20240804_184042269063.jpg,left
collected_data/20240804_184049293109.jpg,left
collected_data/20240804_184050108467.jpg,left
collected_data/20240804_184050300488.jpg,left
collected_data/20240804_184051100692.jpg,left
collected_data/20240804_184054721893.jpg,left
collected_data/20240804_184055526258.jpg,left
collected_data/20240804_184058741331.jpg,left
collected_data/20240804_184058937564.jpg,left
collected_data/20240804_184214072914.jpg,left
collected_data/20240804_184214270459.jpg,left
collected_data/20240804_184217484650.jpg,left
collected_data/20240804_184223311470.jpg,left
collected_data/20240804_184229132124.jpg,left
